Bug ID , Module,Bug Title , Severity , Priority, Steps to Reproduce , Expected Result |,Actual Result, Status,Screenshot,,,,,,,,,
,,,,,,,,,What is STLC?,,,,,,,,,
,,,,,,,,,Severity vs Priority,,,,,,,,,
,,,,,,,,,Types of testing,,,,,,,,,
,,,,,,,,,Difference between smoke and sanity,,,,,,,,,
,,,,,,,,,Bug life cycle,,,,,,,,,
,,,,,,,,,Agile process,,,,,,,,,
,,,,,,,,,2. Resume (Manual Tester Format),,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,I can create your full CV once you’re ready.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,3. Start Applying,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Platforms:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,LinkedIn,,,,,,,,,
,,,,,,,,,Naukri,,,,,,,,,
,,,,,,,,,Internshala,,,,,,,,,
,,,,,,,,,Company websites,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,⭐ FULL TIME ESTIMATE,,,,,,,,,
,,,,,,,,,Beginner → Job Ready = 1.5 to 2 months,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"📌 If you want, I can also give you:",,,,,,,,,
,,,,,,,,,✔ Detailed notes for each topic,,,,,,,,,
,,,,,,,,,✔ Interview questions + answers,,,,,,,,,
,,,,,,,,,✔ Test case & bug report templates,,,,,,,,,
,,,,,,,,,✔ A daily study timetable,,,,,,,,,
,,,,,,,,,✔ Full Manual Tester CV,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Would you like a Daily Study Plan or a Full Manual Tester Notes PDF next?,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,You said:,,,,,,,,,
,,,,,,,,,i m already on this roadmap and i coverd some topics so i want to revise so go none by one and ask me questions,,,,,,,,,
,,,,,,,,,ChatGPT said:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Perfect Shubham!,,,,,,,,,
,,,,,,,,,"We will revise step-by-step. I’ll ask you questions, you answer, and I’ll correct + explain if needed.",,,,,,,,,
,,,,,,,,,We’ll go topic by topic exactly like a real interview.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,✔ REVISION – PART 1: Basics of Software Testing,,,,,,,,,
,,,,,,,,,Question 1:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,What is Software Testing? Explain in simple words.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Question 2:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,What is the difference between Verification and Validation?,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Question 3:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,What is the difference between Severity and Priority?,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Answer these three.,,,,,,,,,
,,,,,,,,,"After you reply, I’ll give feedback and then move to the next topic.",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,You said:,,,,,,,,,
,,,,,,,,,Q 1. What is Software Testing? Explain in simple words ans. software testing is a process to ensure the software are defects or bug free before relase and its meet as per clint requrment. Q 2. What is the difference between Verification and Validation? ans. verification and validion are both is a step of software testing in this verification is verify the requirement ans condition of the clint before start to built software and validation is check what we build meets as per clint requrtement verification = what to be build validation = what we build. Q 3. What is the difference between Severity and Priority? ans . severity means how much big is problem priority mean how much important is problem,,,,,,,,,
,,,,,,,,,ChatGPT said:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"Great work, Shubham! Your answers are correct, but let me refine them into interview-ready versions and point out small improvements.",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,✅ Q1. What is Software Testing?,,,,,,,,,
,,,,,,,,,Your answer: Good,,,,,,,,,
,,,,,,,,,Improved Interview Answer:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"Software testing is the process of checking whether the software works correctly, is free from defects, and meets the client’s requirements before release. The goal is to ensure quality and prevent issues for users.",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,✅ Q2. Verification vs Validation,,,,,,,,,
,,,,,,,,,Your answer: Correct concept,,,,,,,,,
,,,,,,,,,Improved Interview Answer:,,,,,,,,,
,,,,,,,,,"Verification ensures we are building the product correctly. It checks requirements, documents, and plans before development.",,,,,,,,,
,,,,,,,,,Validation ensures we built the correct product. It checks the final software after development to see if it meets customer requirements.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Easy formula:,,,,,,,,,
,,,,,,,,,✔ Verification → Are we building it right?,,,,,,,,,
,,,,,,,,,✔ Validation → Are we building the right thing?,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,✅ Q3. Severity vs Priority,,,,,,,,,
,,,,,,,,,Your answer: Correct but you can expand,,,,,,,,,
,,,,,,,,,Improved Interview Answer:,,,,,,,,,
,,,,,,,,,Severity → How serious the defect is from a technical point of view.,,,,,,,,,
,,,,,,,,,Priority → How soon the defect needs to be fixed.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Example:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,App crashes → High Severity,,,,,,,,,
,,,,,,,,,Spelling mistake on homepage → Low Severity but High Priority (because many users will see it).,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,⭐ You’re doing well!,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Now we move to next section: SDLC & STLC.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,✔ REVISION – PART 2: SDLC & STLC,,,,,,,,,
,,,,,,,,,Question 4:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,What is SDLC? Name any two SDLC models.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Question 5:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,What is STLC? Explain the phases in short.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Question 6:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Is Waterfall and SDLC same? Explain.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Answer these three questions. I’ll check them and guide you to the next topic.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,You said:,,,,,,,,,
,,,,,,,,,Q 4. What is SDLC? Name any two SDLC models. Ans . SDLC stand for software development life cycle and its have some steps like information gethering-planing-desgin-devlopment-testing-deployment-maintaince and sdlc models are waterfall model and agile model Q 5. What is SDLC? Name any two SDLC models. Ans. STLC is stand for software testing life cycle in this have some steps like requrement analysis- test planing- test case design- test case excution-bug fixing-retesting-closed Q 6. Is Waterfall and SDLC same? Explain. Ans. waterfall and SDLC both are diffrent wahre waterfall used in small project and in this clint can not change their reqirment once deal done and SDLC use in high or big project and in SDLC we change as per clint requrment and SDLC is used for all project,,,,,,,,,
,,,,,,,,,ChatGPT said:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"Great effort, Shubham! Your concepts are mostly correct—just need some polishing for interview-ready clarity. Let’s refine each answer.",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,✅ Q4. What is SDLC? Name any two SDLC models.,,,,,,,,,
,,,,,,,,,✔ Your answer: Correct,,,,,,,,,
,,,,,,,,,⭐ Improved Interview Answer:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,SDLC stands for Software Development Life Cycle.,,,,,,,,,
,,,,,,,,,"It is a process followed by software companies to plan, design, develop, test, and deliver high-quality software.",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Common SDLC models:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Waterfall,,,,,,,,,
,,,,,,,,,Agile,,,,,,,,,
,,,,,,,,,"(Also: Spiral, V-Model, Iterative)",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Your answer is good!,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,❗ Q5. What is STLC? Explain the phases in short.,,,,,,,,,
,,,,,,,,,✔ You understand the concept,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Let’s refine it:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,⭐ Improved Interview Answer:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,STLC stands for Software Testing Life Cycle.,,,,,,,,,
,,,,,,,,,It defines the steps followed by testers to ensure software quality.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,STLC Phases:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,1. Requirement Analysis – understand what needs to be tested,,,,,,,,,
,,,,,,,,,"2. Test Planning – create test strategy, effort estimation",,,,,,,,,
,,,,,,,,,3. Test Case Design – write test cases/test scenarios,,,,,,,,,
,,,,,,,,,4. Test Environment Setup,,,,,,,,,
,,,,,,,,,5. Test Execution – run test cases,,,,,,,,,
,,,,,,,,,6. Defect Reporting,,,,,,,,,
,,,,,,,,,7. Retesting & Regression Testing,,,,,,,,,
,,,,,,,,,"8. Test Closure – report summary, close activities",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,⚠️ Q6. Is Waterfall and SDLC same? Explain.,,,,,,,,,
,,,,,,,,,"✔ You know they are different, but explanation needs correction.",,,,,,,,,
,,,,,,,,,⭐ Correct Interview Answer:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"No, Waterfall is not the same as SDLC.",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,SDLC is the overall process of developing software (planning → design → development → testing → deployment).,,,,,,,,,
,,,,,,,,,"Waterfall is one SDLC model, meaning one way to follow the SDLC steps.",,,,,,,,,
,,,,,,,,,Correct points:,,,,,,,,,
,,,,,,,,,"In Waterfall, requirements cannot change easily.",,,,,,,,,
,,,,,,,,,It is used for small or well-defined projects.,,,,,,,,,
,,,,,,,,,Agile is used where changes happen frequently.,,,,,,,,,
,,,,,,,,,So the corrected short answer:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,“SDLC is the complete development process. Waterfall is just one model of SDLC.”,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,⭐ You are doing very well!,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Ready for the next topic?,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,✔ REVISION – PART 3: Types of Testing,,,,,,,,,
,,,,,,,,,Question 7:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,What is Smoke Testing?,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Question 8:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,What is Regression Testing?,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Question 9:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,What is the difference between Functional Testing and Non-Functional Testing?,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"Answer these, and I will correct + teach you the next topic.",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,You said:,,,,,,,,,
,,,,,,,,,"What is Smoke Testing? Ans . smoke testing is one of the popular software testing and its done after completed the projct to check the criticl functionality of the software Q 8. What is Regression Testing Ans . regression testing is the modifyd part and after any changes of the software to test hole projct after modifying any fuction or fixing ang bug to check does t effct software Q 9. What is the difference between Functional Testing and Non-Functional Testing? Ans . Non functional testing is test the software like timeing and security and behavior, envorment and fuctional testing is unit testing and integration and UAT(user acceptance testin)",,,,,,,,,
,,,,,,,,,ChatGPT said:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"Great work Shubham! Your understanding is good, just needs polishing for interview-ready clarity. Let’s refine each answer.",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,✅ Q7. What is Smoke Testing?,,,,,,,,,
,,,,,,,,,✔ Your concept: Correct,,,,,,,,,
,,,,,,,,,⭐ Interview-Ready Answer:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Smoke Testing is a quick basic test done after receiving a new build to check whether the critical and major functionalities of the application are working or not.,,,,,,,,,
,,,,,,,,,If smoke testing fails → the build is rejected and not tested further.,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Simple line:,,,,,,,,,
,,,,,,,,,➡️ “Is the build stable enough for testing?”,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,✅ Q8. What is Regression Testing?,,,,,,,,,
,,,,,,,,,✔ Your concept: Correct but needs clearer explanation.,,,,,,,,,
,,,,,,,,,⭐ Interview-Ready Answer:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"Regression testing is performed after any change in the application—such as bug fixes, new features, or code updates—to make sure that the existing working features are not broken.",,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Keyword:,,,,,,,,,
,,,,,,,,,➡️ Check old functionality after new change,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,⚠️ Q9. Functional vs Non-Functional Testing,,,,,,,,,
,,,,,,,,,"Your answer has correct keywords, but needs structure.",,,,,,,,,
,,,,,,,,,⭐ Interview-Ready Answer:,,,,,,,,,
,,,,,,,,,Functional Testing,,,,,,,,,
,,,,,,,,,Tests what the system does,,,,,,,,,
,,,,,,,,,Based on requirements and features,,,,,,,,,
,,,,,,,,,Examples:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Login,,,,,,,,,
,,,,,,,,,Signup,,,,,,,,,
,,,,,,,,,Add to cart,,,,,,,,,
,,,,,,,,,Payment flow,,,,,,,,,
,,,,,,,,,UAT,,,,,,,,,
,,,,,,,,,Smoke/Sanity,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,➡️ Tests behaviour of the software,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,Non-Functional Testing,,,,,,,,,
,,,,,,,,,Tests how the system behaves,,,,,,,,,
,,,,,,,,,Examples:,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,"Performance testing (speed, response time)",,,,,,,,,
,,,,,,,,,Security testing,,,,,,,,,
,,,,,,,,,Usability testing,,,,,,,,,
,,,,,,,,,Compatibility testing,,,,,,,,,
,,,,,,,,,Load & Stress testing,,,,,,,,,
,,,,,,,,,,,,,,,,,,
